FR_1,FR_2,FR_3,FL_1,FL_2,FL_3,BR_1,BR_2,BR_3,BL_1,BL_2,BL_3
178.8355984188386,44.71832867114911,-103.6807175399198,180.94478165650546,139.03544900201382,98.3031880404894,179.05521834349454,43.8913771993098,-81.49726607736315,181.16440158116143,131.30901093935103,75.78461311502122
178.83654252860654,44.0354770640108,-103.48701345648888,180.94489730010326,138.8309479875376,98.28860952961888,179.05510269989674,44.08356082309169,-81.48772267638999,181.16345747139349,131.9720965611777,75.91786240079512
178.83772107246588,43.3806464752652,-103.27326306251908,180.94502068984434,138.6339598788914,98.27436545670466,179.0549793101557,44.268664349633255,-81.4787492832217,181.16227892753412,132.609944749666,76.07478836696693
178.84027360041927,42.30941601744659,-102.86166495010175,180.94524989576374,138.3086012999268,98.25045552166313,179.05475010423626,44.57434920079084,-81.46434895509967,181.15972639958073,133.65756116027634,76.39590934670414
178.84280617588604,41.48843540975652,-102.49086958473995,180.9454497559004,138.05546147763437,98.23157178096206,179.0545502440996,44.812141811915964,-81.45345593638085,181.15719382411396,134.46397987931923,76.69952837719461
178.84682217711895,40.44870336929852,-101.94606075397036,180.9457353784831,137.72830451648127,98.20688466373622,179.0542646215169,45.11940793060415,-81.43969455679826,181.15317782288105,135.48977885047864,77.16212872336953
178.85103241896616,39.566169165995206,-101.41087785927297,180.94600893254133,137.44312668413488,98.18518558182372,179.05399106745867,45.38719172796319,-81.42790676726626,181.14896758103384,136.3645853284184,77.63024798582147
178.8560988784152,38.68142305762079,-100.79902323420221,180.946315056095,137.14844666294607,98.16267608737296,179.053684943905,45.663839439677616,-81.41583648406075,181.1439011215848,137.2455644628778,78.17763395014745
178.8607411469284,37.988106567357825,-100.26032986451412,180.94657978198381,136.91000710130714,98.14446136708149,179.05342021801619,45.887641255572355,-81.4060846280419,181.13925885307162,137.9388873799797,78.66795408487454
178.86656580038368,37.23241831173752,-99.60609206766436,180.946896211361,136.6410460796685,98.12398522795189,179.053103788639,46.140036648044585,-81.39502487783443,181.13343419961635,138.69776342719615,79.27187941068897
178.87324008487045,36.482759680758335,-98.87838382501543,180.9472425619147,136.3630782686525,98.10298413050258,179.0527574380853,46.40081927110195,-81.38344101818869,181.12675991512955,139.45414286153627,79.9524956363454
178.88078554746602,35.747074882724824,-98.0761970416264,180.94761846441818,136.07733727762536,98.08166388998275,179.05238153558182,46.66882041896629,-81.37126669108956,181.11921445253398,140.20022685578675,80.71162162740853
178.88821791683816,35.11117464065654,-97.30128321026235,180.9479764902441,135.8180227963445,98.06264003238485,179.0520235097559,46.91196566735523,-81.35988968625769,181.11178208316184,140.8484994968119,81.45224571312346
178.89600540481138,34.518900203461115,-96.5006795787416,180.94834179921526,135.56433381518536,98.044411471749,179.05165820078474,47.14976688099311,-81.34836800542642,181.10399459518862,141.4554599984193,82.2237654181318
178.90491321166257,33.91538899222667,-95.59420950047615,180.94875053851283,135.2916259798966,98.02533340421806,179.0512494614872,47.405313850010494,-81.33544965712173,181.0950867883374,142.07746789546673,83.10391289242055
178.91424207973566,33.351283614563634,-94.6507990103146,180.9491712738705,135.02145627372343,98.00706399193692,179.05082872612948,47.65839251124038,-81.32199764589781,181.0857579202643,142.66251238122314,84.02627617743845
178.92440753655865,32.80028355575101,-93.6248260987636,180.9496244726997,134.7407155669445,97.9888621945588,179.05037552730033,47.92127158701452,-81.30720511119353,181.07559246344138,143.2378447151965,85.03561778792019
178.93522284912459,32.27310073086148,-92.53073690844731,180.9501040940473,134.4536069211689,97.97120326940237,179.0498959059527,48.18999804876073,-81.29107908531581,181.06477715087541,143.79240575453818,86.11810142118242
178.9450148322428,31.838864017556368,-91.53419711507016,180.95053901485764,134.20097567469782,97.95657599733278,179.04946098514236,48.42635106147074,-81.27593554695066,181.0549851677572,144.25261571191484,87.10880989719361
178.95435682837783,31.456499681978812,-90.57536769717743,180.9509571205005,133.96418840896564,97.94373393484715,179.04904287949947,48.64778716026934,-81.26083095453318,181.04564317162217,144.66073788740238,88.06575543632971
178.9630972178752,31.12300471343788,-89.66908933611153,180.95135339595618,133.74465871842813,97.9326546073579,179.04864660404382,48.85299851037279,-81.24595794451885,181.03690278212483,145.01916704487587,88.97325071067708
178.97205929974965,30.80240787983775,-88.72879915744197,180.9517674055475,133.51986193039076,97.92220980617962,179.04823259445251,49.06304277394792,-81.22977997224,181.02794070025035,145.36616345590255,89.91759768971401
178.9823843147218,30.45708023587696,-87.62959836242047,180.95225813514747,133.25879639797344,97.9113267223111,179.04774186485253,49.306853746502576,-81.20967684805505,181.0176156852782,145.74297572971125,91.0248699289183
178.9905367702401,30.201374974539355,-86.74833220436562,180.95265998232088,133.04891215977517,97.90363128941705,179.04734001767912,49.502765758330334,-81.19240177143497,181.0094632297599,146.0243957571997,91.9150711209851
178.99990142127038,29.925995251125446,-85.72037921507209,180.95314339218638,132.8005725083026,97.89584102010487,179.04685660781362,49.734450845686034,-81.17057088396376,181.00009857872962,146.33033809982885,92.95619693081107
179.00752810223457,29.717399012347535,-84.87045373007291,180.9535608924697,132.58936317623224,97.89042092641827,179.0464391075303,49.93138576966718,-81.15072797448126,180.99247189776543,146.5647482001052,93.81936930078254
179.01472979225835,29.535899032876216,-84.05763117567228,180.95398297663422,132.37859664836003,97.88619624234066,179.04601702336578,50.12780170570059,-81.1296719138447,180.98527020774165,146.77153746323572,94.64712376289036
179.0229738812728,29.353296286797313,-83.1165720030332,180.9545161088897,132.11591754485056,97.88270459611488,179.0454838911103,50.37243920367494,-81.1015482321974,180.9770261187272,146.98450229990556,95.60896612291896
179.03168737078687,29.21018220441034,-82.11624786874636,180.95518248402075,131.79242403498586,97.88132707880071,179.04481751597925,50.67346070805655,-81.06380974201903,180.96831262921313,147.16222281653722,96.63783029219056
179.03753048918432,29.17868904497018,-81.45486402717161,180.9557612687303,131.51516663104871,97.88293097808263,179.0442387312697,50.931220247647865,-81.0285044682665,180.96246951081568,147.21978504373166,97.32594466595322
179.04113425975666,29.240172509710444,-81.071007782469,180.9562803003564,131.2690073429572,97.88668218074054,179.0437196996436,51.15987261574471,-80.99468206535992,180.9588657402433,147.1776275604582,97.73507663057123
179.0429136390437,29.407283292423745,-80.93052270050505,180.95680691486254,131.02125998962913,97.8928252062758,179.04319308513746,51.38980286809657,-80.95811894715698,180.9570863609563,147.02524346439856,97.90230192956444
179.04348010070413,29.71361256504578,-80.97833677033783,180.95766375271606,130.73238876691596,97.86378504335468,179.0423362472839,51.660123091246426,-80.95428022077282,180.9565198992959,146.73312077334293,97.88917882539323
179.0440022959771,29.977710595784043,-81.01336011786543,180.96000960021684,130.3728945724871,97.6210696274991,179.03999039978316,52.00956338715758,-81.17086273572129,180.9559977040229,146.4815956596027,97.88436266813656
179.04446657772982,30.212571898676472,-81.04269622013312,180.96328544630845,129.9676588156868,97.24965468395172,179.03671455369155,52.40974063862972,-81.51994125748477,180.95553342227018,146.25804227137598,97.88198128157802
179.04497747376817,30.471498414371915,-81.07314323067568,180.96799239325574,129.44736096521274,96.70173867477631,179.03200760674426,52.92823639130587,-82.0444535083616,180.95502252623183,146.01171882564333,97.88134837348979
179.04563727766546,30.807395902491127,-81.10982105770208,180.9755071028358,128.68878739934294,95.8220050038736,179.0244928971642,53.6897680338629,-82.89618231415449,180.95436272233454,145.6923804830642,97.88349511981913
179.0462207563754,31.106649377474596,-81.13996416942038,180.98326800092912,127.96260808976862,94.91957180824151,179.01673199907088,54.42316803106709,-83.77640513602242,180.9537792436246,145.4080748100173,97.88807635053547
179.0467153163658,31.362551523847515,-81.16396146697795,180.990520667812,127.3234334644101,94.0856729770647,179.009479332188,55.0717120147963,-84.59375019246596,180.9532846836342,145.1650974625941,97.8938699498076
179.0472124372327,31.622437683368098,-81.18675477827301,180.99832881519836,126.67196990022288,93.19910748579535,179.00167118480164,55.735578156376455,-85.4661515135708,180.9527875627673,144.91846847042385,97.90141886890541
179.04771948341923,31.890884350831847,-81.20873453119404,181.00673577400542,126.00986016442572,92.25734676326549,178.99326422599458,56.41348016367077,-86.39643190207526,180.95228051658077,144.66385091382136,97.91086921819723
179.04828607788585,32.195766111303286,-81.23190872663535,181.01655640321172,125.28635016218931,91.17279160999388,178.98344359678828,57.15855792282874,-87.47227181617279,180.95171392211415,144.37483706819523,97.923494166695
179.04884248978226,32.501285911028305,-81.25338130180694,181.02654056622006,124.60624456737051,90.0852536297778,178.97345943377994,57.86414790714234,-88.5561503124101,180.9511575102177,144.08538529020637,97.93799888518507
179.04941865023946,32.82541305756281,-81.27443173795373,181.0371393561971,123.94798303900612,88.94441124073657,178.96286064380288,58.55370794628637,-89.69914220062259,180.9505813497605,143.77848038577574,97.9552215604798
179.04998774982565,33.1549808464181,-81.29421038394395,181.0477845528251,123.35781184345484,87.80919065874515,178.9522154471749,59.18023633584401,-90.84335388240227,180.95001225017435,143.46660137148504,97.97445959246093
179.0504850843687,33.45224571234649,-81.31081628054451,181.05717344215222,122.90227380441164,86.81369675939979,178.9428265578478,59.67250399750963,-91.85314131121592,180.94951491563128,143.18543795056465,97.99312532785683
179.0509797718125,33.75824577636833,-81.32685234152052,181.06654892866658,122.51555449365259,85.82211063196536,178.93345107133342,60.10091583506171,-92.86577474072541,180.9490202281875,142.89615057434037,98.01346763372024
179.05156794978126,34.13843085520202,-81.34552230496625,181.07769793608907,122.15767429694237,84.64226934198051,178.92230206391093,60.51599281163717,-94.08089641165452,180.9484320502187,142.53691449278108,98.04008230473895
179.05202983337568,34.45232714484961,-81.36008956650711,181.08642916616702,121.96801949595562,83.71490776602151,178.91357083383298,60.75723064251399,-95.0450570583042,180.94797016662432,142.24045963514646,98.06296582815618
179.05246962372533,34.766821555897145,-81.37409264574595,181.09471207889683,121.87551232661988,82.83034882830444,178.90528792110314,60.90516611625043,-95.97338812570503,180.94753037627464,141.94356321271295,98.08653137338896
179.052819676856,35.03047748634987,-81.38549144372406,181.10128313606415,121.8732633139982,82.1242875861049,178.89871686393585,60.956582998994,-96.72137376920067,180.947180323144,141.6947500495138,98.10665745296492
179.05313084833006,35.27692923854164,-81.39595020763522,181.10711260075655,121.93277868307902,81.49430474818722,178.89288739924345,60.94507511160918,-97.39474662447445,180.94686915166994,141.46224215993092,98.12568569480433
179.0534425183558,35.53761889608847,-81.40688630928433,181.11294908696883,122.05959074319502,80.86011768884357,178.8870509130312,60.87099228191384,-98.07910818865554,180.9465574816442,141.21637108562896,98.14595553453478
179.0537259212952,35.78939052721976,-81.41739709647719,181.1182665145804,122.24311716700859,80.27962033092338,178.8817334854196,60.74007021856812,-98.71207750195806,180.9462740787048,140.97897480169533,98.16559373184026
179.05403675845713,36.08583828980497,-81.42980044158882,181.12413178496897,122.53396670601303,79.63718103316671,178.87586821503103,60.51294451260962,-99.42110733824116,180.94596324154287,140.69952854588934,98.18869671404046
179.05424758023923,36.30216143040741,-81.43892572259657,181.12814741080047,122.7956023438904,79.19690918028611,178.87185258919953,60.29879770499551,-99.91307453641367,180.94575241976077,140.4956600278718,98.20548250807818
179.05447990481795,36.55894500614549,-81.4498962160665,181.1326318412746,123.15824989661675,78.70609777259119,178.86736815872538,59.993334561399415,-100.4684346396498,180.94552009518205,140.2537102392795,98.22526720391575
179.05475409254052,36.895214502409566,-81.46457993969257,181.13805417847146,123.71477105213296,78.116579711084,178.86194582152854,59.512546656901996,-101.14731111498301,180.94524590745948,139.93694252905084,98.25084883400233
179.05515143811033,37.486461899992456,-81.49158855014164,181.14639887733233,124.90058641001274,77.23063531707972,178.85360112266767,58.46018594354178,-102.20192451998102,180.9448485618897,139.38017447204535,98.29458625219127
179.0555053108428,38.26454409425985,-81.53015502754994,181.15516322041472,126.81118042908616,76.36961951625285,178.8448367795853,56.720033796831636,-103.30215427758262,180.9444946891572,138.64778965102272,98.34896606487642
179.05562250882502,38.7240974807088,-81.55483616600635,181.15916678597443,128.0940289397129,76.0310170238112,178.84083321402557,55.53189501941217,-103.78809297563856,180.94437749117498,138.21537666708593,98.37907135677071
